Filename,Source,Link (if available),Arash's Scores,Maria's Scores,Color Saturation,Framing,Lighting,Clarity,Symmetry,Objective Score,ObjectiveClass,Objective Score Normalized,Maria's Scores Normalized,Random,Set
meadows466.jpg,pixabay,https://pixabay.com/photos/poppies-field-of-poppies-klatschmohn-4278376/,0.222222222,3,0,0,1,1,0,2,0,0.4,0.222222222,1,Train
meadows467.jpg,pixabay,https://pixabay.com/photos/wild-flower-meadow-flowers-bloom-3417207/,0.555555556,6,1,0,1,1,0,3,1,0.6,0.555555556,2,Train
meadows396.jpg,pixabay,https://pixabay.com/photos/meadow-grass-flowers-fantasy-4920663/,0.444444444,5,0,1,1,1,0,3,1,0.6,0.444444444,3,Train
meadows435.jpg,pixabay,https://pixabay.com/photos/crocus-spring-blossom-bloom-300045/,0.777777778,8,1,0,1,1,0,3,1,0.6,0.777777778,4,Train
meadows481.jpg,pixabay,https://pixabay.com/photos/wild-flowers-mark-flowers-summer-626278/,0.222222222,3,0,0,0,1,0,1,0,0.2,0.222222222,5,Train
meadows422.jpg,pixabay,https://pixabay.com/photos/meadow-flower-meadow-daisies-spring-5229203/,0.555555556,6,0,0,1,1,0,2,0,0.4,0.555555556,6,Train
meadows484.jpg,pixabay,https://pixabay.com/photos/poppy-flowers-colorful-779547/,0.777777778,8,1,0,1,1,0,3,1,0.6,0.777777778,7,Train
meadows105.jpg,unsplash,https://unsplash.com/photos/hEjbjw9PpHE,0.333333333,4,1,1,1,1,0,4,1,0.8,0.333333333,8,Train
meadows493.jpg,pixabay,https://pixabay.com/photos/fog-lake-bank-mist-water-grass-5756914/https://pixabay.com/photos/fog-lake-bank-mist-water-grass-5756914/,0.222222222,3,0,1,1,1,0,3,1,0.6,0.222222222,9,Train
meadows276.jpg,unsplash,https://unsplash.com/photos/ypj0GvTSV74,0.222222222,3,0,0,1,1,0,2,0,0.4,0.222222222,10,Train
meadows363.jpg,flickr,https://www.flickr.com/photos/pete_and_emma/9057441463/in/photolist-aWD4C4-p3hyX3-HNzXFz-4NsjUc-ybH5Cv-6CUkCU-6rNpqx-5VBkZQ-6QSr4K-2JPoV1-Vxmzmp-5vNCsU-9XbsQp-d869wh-6DyyhA-6LQyMp-t9ga9g-adUU2n-HNtAP1-nrX35t-yRPdA-NSe7U-2FmoSJ-6er6yf-6emW2x-tBDeE8-g4zwsy-qd69bW-6FjLwE-doMgB-HVZP6y-a2D6pE-eNnKMR-uVyKsW-fjocYf-f8NYtx-9FL56p-KpwgB5-nUfBDW-XCkv9o-nhwLQ1-uQ9TDN-8kKU5p-akRCUR-KX5FJ3-JqxaAq-X74QkQ-dvzZ5A-7T2z3x-Ke3Mao/,0.333333333,4,1,0,1,0,0,2,0,0.4,0.333333333,11,Train
meadows461.jpg,pixabay,https://pixabay.com/photos/dandelion-meadow-flower-meadow-4212767/,0.444444444,5,1,0,1,1,0,3,1,0.6,0.444444444,12,Train
meadows228.jpg,unsplash,https://unsplash.com/photos/kz31XDZpYa4,0.666666667,7,1,0,1,1,0,3,1,0.6,0.666666667,13,Train
meadows127.jpg,unsplash,https://unsplash.com/photos/r0rPKph38RI,0.555555556,6,1,0,0,1,1,3,1,0.6,0.555555556,14,Train
meadows142.jpg,unsplash,https://unsplash.com/photos/0Xe14j3Oj0s,0.444444444,5,1,0,1,0,1,3,1,0.6,0.444444444,15,Train
meadows338.jpg,flickr,https://www.flickr.com/photos/j33pman/5756809828/in/photolist-4NYiuF-vEuuSX-npDnjR-LACabQ-DYrv9S-f7x5xT-GM845e-Mt2Qj-npUAyq-9LH9ZS-aGSxuR-9LEn2n-JnQSDa-o1ADFc-af7fgS-qsYyDA-nJ86k2-9XvWYS-5iCk2v-jksKVv-tcFkys-2Xi7hu-usazf9-akdDyB-wkzb2D-G8CzY3-S1uLa-6DuovR-e27EBf-vBJxzc-nSoELv-4N2ke2-daW4n7-gKz6y-6cjEi9-PXwpN-evCbN8-FSSEUW-5jQWRU-eH7LBD-suy3xD-tQivkp-4YZVUw-a1evUA-cwrzvS-fKZiH-a8G3zo-bVuWNk-cVrmAJ-5gPGwo/,0.333333333,4,1,0,1,1,0,3,1,0.6,0.333333333,16,Train
meadows496.jpg,pixabay,https://pixabay.com/photos/gold-poppy-poppy-sleepy-flowers-5316743/,0.333333333,4,0,0,1,1,0,2,0,0.4,0.333333333,17,Train
meadows434.jpg,pixabay,https://pixabay.com/photos/outlook-landscape-meadow-mountains-2365696/,0.333333333,4,0,1,1,1,0,3,1,0.6,0.333333333,18,Train
meadows248.jpg,unsplash,https://unsplash.com/photos/D3InShujWj4,0.666666667,7,0,0,1,1,1,3,1,0.6,0.666666667,19,Train
meadows297.jpg,unsplash,https://unsplash.com/photos/-POAM_j9Zgw,0.555555556,6,1,0,1,1,0,3,1,0.6,0.555555556,20,Train
meadows415.jpg,pixabay,https://pixabay.com/photos/agriculture-field-landscape-3363932/,0.222222222,3,1,0,0,1,0,2,0,0.4,0.222222222,21,Train
meadows226.jpg,unsplash,https://unsplash.com/photos/GDtK_T_lrEI,0.444444444,5,0,0,0,0,1,1,0,0.2,0.444444444,22,Train
