Image,ScoreAverage,Percentile,num,Set
waters352.jpg,0.37037037,0,128,train
waters354.jpg,0.333333333,0,129,train
waters382.jpg,0.333333333,0,130,train
waters384.jpg,0.277777778,0,131,train
waters391.jpg,0.296296296,0,132,train
waters393.jpg,0.277777778,0,133,train
waters414.jpg,0.3,0,134,train
waters42.jpg,0.277777778,0,135,train
waters44.jpg,0.305555556,0,136,train
forest107.jpg,0.444444444,0.1,0,train
forest110.jpg,0.444444444,0.1,1,train
forest115.jpg,0.444444444,0.1,2,train
forest124.jpg,0.416666667,0.1,3,train
forest144.jpg,0.407407407,0.1,4,train
forest155.jpg,0.407407407,0.1,5,train
forest157.jpg,0.444444444,0.1,6,train
forest166.jpg,0.388888889,0.1,7,train
forest17.jpg,0.388888889,0.1,8,train
forest18.jpg,0.444444444,0.1,9,train
forest180.jpg,0.444444444,0.1,10,train
forest183.jpg,0.433333333,0.1,11,train
forest192.jpg,0.388888889,0.1,12,train
forest195.jpg,0.444444444,0.1,13,train
forest201.jpg,0.444444444,0.1,14,train
forest209.jpg,0.444444444,0.1,15,train
forest21.jpg,0.388888889,0.1,16,train
forest22.jpg,0.444444444,0.1,17,train
forest238.jpg,0.388888889,0.1,18,train
forest239.jpg,0.388888889,0.1,19,train
forest24.jpg,0.407407407,0.1,20,train
forest246.jpg,0.388888889,0.1,21,train
forest253.jpg,0.388888889,0.1,22,train
forest257.jpg,0.422222222,0.1,23,train
forest259.jpg,0.416666667,0.1,24,train
forest268.jpg,0.407407407,0.1,25,train
forest269.jpg,0.388888889,0.1,26,train
forest287.jpg,0.407407407,0.1,27,train
forest292.jpg,0.388888889,0.1,28,train
forest296.jpg,0.444444444,0.1,29,train
forest3.jpg,0.444444444,0.1,30,train
forest309.jpg,0.444444444,0.1,31,train
forest312.jpg,0.388888889,0.1,32,train
forest325.jpg,0.444444444,0.1,33,train
forest329.jpg,0.444444444,0.1,34,train
forest341.jpg,0.444444444,0.1,35,train
forest343.jpg,0.444444444,0.1,36,train
forest356.jpg,0.388888889,0.1,37,train
forest357.jpg,0.388888889,0.1,38,train
forest359.jpg,0.444444444,0.1,39,train
forest366.jpg,0.407407407,0.1,40,train
forest367.jpg,0.444444444,0.1,41,train
forest379.jpg,0.444444444,0.1,42,train
forest387.jpg,0.444444444,0.1,43,train
forest400.jpg,0.407407407,0.1,44,train
forest403.jpg,0.444444444,0.1,45,train
forest423.jpg,0.407407407,0.1,46,train
forest44.jpg,0.444444444,0.1,47,train
forest444.jpg,0.444444444,0.1,48,train
forest50.jpg,0.388888889,0.1,49,train
forest506.jpg,0.425925926,0.1,50,train
forest507.jpg,0.444444444,0.1,51,train
forest520.jpg,0.444444444,0.1,52,train
forest527.jpg,0.388888889,0.1,53,train
forest538.jpg,0.444444444,0.1,54,train
forest550.jpg,0.444444444,0.1,55,train
forest555.jpg,0.444444444,0.1,56,train
forest560.jpg,0.388888889,0.1,57,train
forest566.jpg,0.407407407,0.1,58,train
forest567.jpg,0.444444444,0.1,59,train
forest573.jpg,0.444444444,0.1,60,train
forest583.jpg,0.388888889,0.1,61,train
forest61.jpg,0.377777778,0.1,62,train
forest65.jpg,0.444444444,0.1,63,train
forest68.jpg,0.388888889,0.1,64,train
forest76.jpg,0.407407407,0.1,65,train
forest86.jpg,0.444444444,0.1,66,train
forest92.jpg,0.444444444,0.1,67,train
meadows1.jpg,0.388888889,0.1,68,train
meadows11.jpg,0.444444444,0.1,69,train
meadows110.jpg,0.388888889,0.1,70,train
meadows117.jpg,0.444444444,0.1,71,train
meadows120.jpg,0.444444444,0.1,72,train
meadows129.jpg,0.444444444,0.1,73,train
meadows131.jpg,0.444444444,0.1,74,train
meadows132.jpg,0.444444444,0.1,75,train
meadows137.jpg,0.444444444,0.1,76,train
meadows138.jpg,0.444444444,0.1,77,train
meadows141.jpg,0.444444444,0.1,78,train
meadows15.jpg,0.407407407,0.1,79,train
meadows152.jpg,0.444444444,0.1,80,train
meadows163.jpg,0.416666667,0.1,81,train
meadows172.jpg,0.444444444,0.1,82,train
meadows184.jpg,0.444444444,0.1,83,train
meadows188.jpg,0.388888889,0.1,84,train
meadows197.jpg,0.444444444,0.1,85,train
meadows207.jpg,0.444444444,0.1,86,train
meadows214.jpg,0.407407407,0.1,87,train
meadows222.jpg,0.422222222,0.1,88,train
meadows242.jpg,0.444444444,0.1,89,train
meadows25.jpg,0.407407407,0.1,90,train
meadows250.jpg,0.444444444,0.1,91,train
meadows253.jpg,0.407407407,0.1,92,train
meadows258.jpg,0.407407407,0.1,93,train
meadows268.jpg,0.444444444,0.1,94,train
meadows270.jpg,0.444444444,0.1,95,train
meadows284.jpg,0.388888889,0.1,96,train
meadows288.jpg,0.444444444,0.1,97,train
meadows290.jpg,0.444444444,0.1,98,train
meadows292.jpg,0.416666667,0.1,99,train
meadows294.jpg,0.444444444,0.1,100,train
meadows299.jpg,0.388888889,0.1,101,train
meadows303.jpg,0.416666667,0.1,102,train
meadows318.jpg,0.444444444,0.1,103,train
meadows322.jpg,0.407407407,0.1,104,train
meadows329.jpg,0.444444444,0.1,105,train
meadows334.jpg,0.444444444,0.1,106,train
meadows34.jpg,0.444444444,0.1,107,train
meadows340.jpg,0.388888889,0.1,108,train
meadows342.jpg,0.388888889,0.1,109,train
meadows344.jpg,0.388888889,0.1,110,train
meadows346.jpg,0.444444444,0.1,111,train
meadows350.jpg,0.444444444,0.1,112,train
meadows354.jpg,0.444444444,0.1,113,train
meadows358.jpg,0.444444444,0.1,114,train
meadows359.jpg,0.444444444,0.1,115,train
meadows369.jpg,0.407407407,0.1,116,train
meadows391.jpg,0.444444444,0.1,117,train
meadows399.jpg,0.444444444,0.1,118,train
meadows407.jpg,0.416666667,0.1,119,train
meadows43.jpg,0.407407407,0.1,120,train
meadows460.jpg,0.444444444,0.1,121,train
meadows463.jpg,0.425925926,0.1,122,train
meadows468.jpg,0.388888889,0.1,123,train
meadows48.jpg,0.444444444,0.1,124,train
meadows481.jpg,0.444444444,0.1,125,train
meadows487.jpg,0.388888889,0.1,126,train
meadows54.jpg,0.388888889,0.1,127,train
meadows59.jpg,0.416666667,0.1,128,train
meadows60.jpg,0.388888889,0.1,129,train
meadows75.jpg,0.388888889,0.1,130,train
meadows76.jpg,0.444444444,0.1,131,train
meadows77.jpg,0.407407407,0.1,132,train
meadows78.jpg,0.444444444,0.1,133,train
meadows79.jpg,0.444444444,0.1,134,train
meadows87.jpg,0.444444444,0.1,135,train
meadows94.jpg,0.388888889,0.1,136,train
waters103.jpg,0.388888889,0.1,137,train
waters106.jpg,0.416666667,0.1,138,train
waters115.jpg,0.388888889,0.1,139,train
waters118.jpg,0.388888889,0.1,140,train
waters15.jpg,0.444444444,0.1,141,train
waters167.jpg,0.407407407,0.1,142,train
waters17.jpg,0.433333333,0.1,143,train
waters174.jpg,0.388888889,0.1,144,train
waters179.jpg,0.402777778,0.1,145,train
waters181.jpg,0.407407407,0.1,146,train
waters188.jpg,0.444444444,0.1,147,train
waters200.jpg,0.388888889,0.1,148,train
waters225.jpg,0.388888889,0.1,149,train
waters233.jpg,0.388888889,0.1,150,train
waters251.jpg,0.444444444,0.1,151,train
waters252.jpg,0.407407407,0.1,152,train
waters27.jpg,0.444444444,0.1,153,train
waters298.jpg,0.407407407,0.1,154,train
waters323.jpg,0.444444444,0.1,155,train
waters358.jpg,0.444444444,0.1,156,train
waters383.jpg,0.444444444,0.1,157,train
waters388.jpg,0.388888889,0.1,158,train
waters4.jpg,0.444444444,0.1,159,train
forest109.jpg,0.5,0.2,0,train
forest112.jpg,0.5,0.2,1,train
forest117.jpg,0.5,0.2,2,train
forest146.jpg,0.5,0.2,3,train
forest156.jpg,0.5,0.2,4,train
forest161.jpg,0.5,0.2,5,train
forest171.jpg,0.472222222,0.2,6,train
forest204.jpg,0.5,0.2,7,train
forest214.jpg,0.481481481,0.2,8,train
forest218.jpg,0.486111111,0.2,9,train
forest251.jpg,0.5,0.2,10,train
forest256.jpg,0.5,0.2,11,train
forest258.jpg,0.5,0.2,12,train
forest261.jpg,0.5,0.2,13,train
forest267.jpg,0.5,0.2,14,train
forest270.jpg,0.481481481,0.2,15,train
forest272.jpg,0.466666667,0.2,16,train
forest278.jpg,0.481481481,0.2,17,train
forest284.jpg,0.5,0.2,18,train
forest288.jpg,0.472222222,0.2,19,train
forest291.jpg,0.5,0.2,20,train
forest295.jpg,0.5,0.2,21,train
forest298.jpg,0.481481481,0.2,22,train
forest303.jpg,0.481481481,0.2,23,train
forest306.jpg,0.462962963,0.2,24,train
forest311.jpg,0.5,0.2,25,train
forest324.jpg,0.5,0.2,26,train
forest326.jpg,0.481481481,0.2,27,train
forest331.jpg,0.481481481,0.2,28,train
forest336.jpg,0.5,0.2,29,train
forest344.jpg,0.5,0.2,30,train
forest349.jpg,0.5,0.2,31,train
forest361.jpg,0.5,0.2,32,train
forest37.jpg,0.472222222,0.2,33,train
forest371.jpg,0.5,0.2,34,train
forest375.jpg,0.5,0.2,35,train
forest376.jpg,0.5,0.2,36,train
forest383.jpg,0.472222222,0.2,37,train
forest393.jpg,0.462962963,0.2,38,train
forest412.jpg,0.5,0.2,39,train
forest414.jpg,0.481481481,0.2,40,train
forest42.jpg,0.472222222,0.2,41,train
forest420.jpg,0.5,0.2,42,train
forest426.jpg,0.481481481,0.2,43,train
forest437.jpg,0.5,0.2,44,train
forest456.jpg,0.5,0.2,45,train
forest457.jpg,0.5,0.2,46,train
forest458.jpg,0.5,0.2,47,train
forest467.jpg,0.5,0.2,48,train
forest474.jpg,0.472222222,0.2,49,train
forest475.jpg,0.5,0.2,50,train
forest49.jpg,0.5,0.2,51,train
forest492.jpg,0.5,0.2,52,train
forest5.jpg,0.5,0.2,53,train
forest52.jpg,0.5,0.2,54,train
forest571.jpg,0.466666667,0.2,55,train
forest577.jpg,0.5,0.2,56,train
forest58.jpg,0.5,0.2,57,train
forest584.jpg,0.481481481,0.2,58,train
forest590.jpg,0.5,0.2,59,train
forest591.jpg,0.481481481,0.2,60,train
forest74.jpg,0.5,0.2,61,train
forest84.jpg,0.472222222,0.2,62,train
forest99.jpg,0.5,0.2,63,train
meadows106.jpg,0.462962963,0.2,64,train
meadows111.jpg,0.5,0.2,65,train
meadows140.jpg,0.5,0.2,66,train
meadows143.jpg,0.5,0.2,67,train
meadows147.jpg,0.481481481,0.2,68,train
meadows151.jpg,0.5,0.2,69,train
meadows155.jpg,0.481481481,0.2,70,train
meadows170.jpg,0.481481481,0.2,71,train
meadows183.jpg,0.5,0.2,72,train
meadows19.jpg,0.5,0.2,73,train
meadows198.jpg,0.49382716,0.2,74,train
meadows2.jpg,0.444444444,0.2,75,train
meadows20.jpg,0.5,0.2,76,train
meadows203.jpg,0.481481481,0.2,77,train
meadows206.jpg,0.5,0.2,78,train
meadows21.jpg,0.481481481,0.2,79,train
meadows219.jpg,0.481481481,0.2,80,train
meadows224.jpg,0.481481481,0.2,81,train
meadows230.jpg,0.5,0.2,82,train
meadows237.jpg,0.5,0.2,83,train
meadows239.jpg,0.481481481,0.2,84,train
meadows243.jpg,0.481481481,0.2,85,train
meadows245.jpg,0.481481481,0.2,86,train
meadows252.jpg,0.5,0.2,87,train
meadows26.jpg,0.5,0.2,88,train
meadows278.jpg,0.5,0.2,89,train
meadows31.jpg,0.481481481,0.2,90,train
meadows310.jpg,0.5,0.2,91,train
meadows314.jpg,0.472222222,0.2,92,train
meadows316.jpg,0.5,0.2,93,train
meadows33.jpg,0.488888889,0.2,94,train
meadows335.jpg,0.472222222,0.2,95,train
meadows352.jpg,0.466666667,0.2,96,train
meadows363.jpg,0.5,0.2,97,train
meadows382.jpg,0.5,0.2,98,train
meadows395.jpg,0.5,0.2,99,train
meadows406.jpg,0.481481481,0.2,100,train
meadows411.jpg,0.5,0.2,101,train
meadows415.jpg,0.481481481,0.2,102,train
meadows420.jpg,0.5,0.2,103,train
meadows432.jpg,0.481481481,0.2,104,train
meadows433.jpg,0.5,0.2,105,train
meadows46.jpg,0.5,0.2,106,train
meadows477.jpg,0.5,0.2,107,train
meadows496.jpg,0.5,0.2,108,train
meadows62.jpg,0.481481481,0.2,109,train
meadows70.jpg,0.481481481,0.2,110,train
meadows84.jpg,0.472222222,0.2,111,train
waters102.jpg,0.5,0.2,112,train
waters107.jpg,0.5,0.2,113,train
waters11.jpg,0.5,0.2,114,train
waters111.jpg,0.5,0.2,115,train
waters112.jpg,0.444444444,0.2,116,train
waters127.jpg,0.472222222,0.2,117,train
waters14.jpg,0.481481481,0.2,118,train
waters168.jpg,0.472222222,0.2,119,train
waters169.jpg,0.472222222,0.2,120,train
waters178.jpg,0.481481481,0.2,121,train
waters193.jpg,0.5,0.2,122,train
waters199.jpg,0.481481481,0.2,123,train
waters207.jpg,0.5,0.2,124,train
waters209.jpg,0.481481481,0.2,125,train
waters265.jpg,0.5,0.2,126,train
waters287.jpg,0.444444444,0.2,127,train
waters291.jpg,0.5,0.2,128,train
waters294.jpg,0.5,0.2,129,train
waters300.jpg,0.472222222,0.2,130,train
waters308.jpg,0.5,0.2,131,train
waters320.jpg,0.5,0.2,132,train
waters324.jpg,0.472222222,0.2,133,train
waters36.jpg,0.481481481,0.2,134,train
waters360.jpg,0.481481481,0.2,135,train
waters362.jpg,0.481481481,0.2,136,train
waters376.jpg,0.486111111,0.2,137,train
waters400.jpg,0.462962963,0.2,138,train
waters465.jpg,0.5,0.2,139,train
forest101.jpg,0.518518519,0.3,0,train
forest104.jpg,0.518518519,0.3,1,train
forest11.jpg,0.555555556,0.3,2,train
forest137.jpg,0.518518519,0.3,3,train
forest139.jpg,0.518518519,0.3,4,train
forest15.jpg,0.555555556,0.3,5,train
forest181.jpg,0.555555556,0.3,6,train
forest188.jpg,0.537037037,0.3,7,train
forest189.jpg,0.537037037,0.3,8,train
forest190.jpg,0.555555556,0.3,9,train
forest198.jpg,0.555555556,0.3,10,train
forest217.jpg,0.527777778,0.3,11,train
forest237.jpg,0.555555556,0.3,12,train
forest240.jpg,0.518518519,0.3,13,train
forest243.jpg,0.533333333,0.3,14,train
forest250.jpg,0.518518519,0.3,15,train
forest254.jpg,0.518518519,0.3,16,train
forest271.jpg,0.518518519,0.3,17,train
forest282.jpg,0.527777778,0.3,18,train
forest283.jpg,0.518518519,0.3,19,train
forest290.jpg,0.518518519,0.3,20,train
forest314.jpg,0.518518519,0.3,21,train
forest315.jpg,0.555555556,0.3,22,train
forest32.jpg,0.527777778,0.3,23,train
forest35.jpg,0.555555556,0.3,24,train
forest364.jpg,0.518518519,0.3,25,train
forest378.jpg,0.527777778,0.3,26,train
forest399.jpg,0.518518519,0.3,27,train
forest4.jpg,0.555555556,0.3,28,train
forest425.jpg,0.518518519,0.3,29,train
forest440.jpg,0.527777778,0.3,30,train
forest446.jpg,0.527777778,0.3,31,train
forest45.jpg,0.527777778,0.3,32,train
forest462.jpg,0.537037037,0.3,33,train
forest478.jpg,0.518518519,0.3,34,train
forest490.jpg,0.527777778,0.3,35,train
forest498.jpg,0.527777778,0.3,36,train
forest530.jpg,0.511111111,0.3,37,train
forest534.jpg,0.555555556,0.3,38,train
forest556.jpg,0.555555556,0.3,39,train
forest563.jpg,0.518518519,0.3,40,train
forest589.jpg,0.518518519,0.3,41,train
forest593.jpg,0.518518519,0.3,42,train
forest600.jpg,0.555555556,0.3,43,train
forest62.jpg,0.527777778,0.3,44,train
forest77.jpg,0.511111111,0.3,45,train
forest87.jpg,0.518518519,0.3,46,train
forest9.jpg,0.555555556,0.3,47,train
forest91.jpg,0.537037037,0.3,48,train
meadows139.jpg,0.518518519,0.3,49,train
meadows149.jpg,0.518518519,0.3,50,train
meadows165.jpg,0.555555556,0.3,51,train
meadows180.jpg,0.522222222,0.3,52,train
meadows187.jpg,0.518518519,0.3,53,train
meadows196.jpg,0.541666667,0.3,54,train
meadows205.jpg,0.541666667,0.3,55,train
meadows227.jpg,0.555555556,0.3,56,train
meadows233.jpg,0.555555556,0.3,57,train
meadows271.jpg,0.518518519,0.3,58,train
meadows274.jpg,0.518518519,0.3,59,train
meadows296.jpg,0.527777778,0.3,60,train
meadows298.jpg,0.518518519,0.3,61,train
meadows345.jpg,0.518518519,0.3,62,train
meadows379.jpg,0.537037037,0.3,63,train
meadows4.jpg,0.527777778,0.3,64,train
meadows40.jpg,0.537037037,0.3,65,train
meadows450.jpg,0.518518519,0.3,66,train
meadows453.jpg,0.527777778,0.3,67,train
meadows454.jpg,0.518518519,0.3,68,train
meadows500.jpg,0.518518519,0.3,69,train
meadows61.jpg,0.511111111,0.3,70,train
meadows64.jpg,0.518518519,0.3,71,train
meadows89.jpg,0.518518519,0.3,72,train
meadows9.jpg,0.541666667,0.3,73,train
waters101.jpg,0.527777778,0.3,74,train
waters104.jpg,0.518518519,0.3,75,train
waters166.jpg,0.518518519,0.3,76,train
waters184.jpg,0.527777778,0.3,77,train
waters254.jpg,0.537037037,0.3,78,train
waters304.jpg,0.527777778,0.3,79,train
waters309.jpg,0.527777778,0.3,80,train
waters336.jpg,0.537037037,0.3,81,train
waters344.jpg,0.555555556,0.3,82,train
waters385.jpg,0.518518519,0.3,83,train
forest100.jpg,0.555555556,0.4,0,train
forest114.jpg,0.555555556,0.4,1,train
forest128.jpg,0.555555556,0.4,2,train
forest129.jpg,0.555555556,0.4,3,train
forest131.jpg,0.555555556,0.4,4,train
forest134.jpg,0.555555556,0.4,5,train
forest14.jpg,0.583333333,0.4,6,train
forest141.jpg,0.569444444,0.4,7,train
forest150.jpg,0.555555556,0.4,8,train
forest152.jpg,0.555555556,0.4,9,train
forest175.jpg,0.555555556,0.4,10,train
forest176.jpg,0.555555556,0.4,11,train
forest177.jpg,0.555555556,0.4,12,train
forest210.jpg,0.555555556,0.4,13,train
forest215.jpg,0.555555556,0.4,14,train
forest247.jpg,0.574074074,0.4,15,train
forest279.jpg,0.555555556,0.4,16,train
forest280.jpg,0.555555556,0.4,17,train
forest293.jpg,0.555555556,0.4,18,train
forest307.jpg,0.555555556,0.4,19,train
forest355.jpg,0.555555556,0.4,20,train
forest36.jpg,0.555555556,0.4,21,train
forest370.jpg,0.583333333,0.4,22,train
forest372.jpg,0.583333333,0.4,23,train
forest374.jpg,0.569444444,0.4,24,train
forest382.jpg,0.583333333,0.4,25,train
forest384.jpg,0.555555556,0.4,26,train
forest405.jpg,0.555555556,0.4,27,train
forest438.jpg,0.555555556,0.4,28,train
forest465.jpg,0.555555556,0.4,29,train
forest473.jpg,0.555555556,0.4,30,train
forest488.jpg,0.583333333,0.4,31,train
forest515.jpg,0.555555556,0.4,32,train
forest516.jpg,0.555555556,0.4,33,train
forest522.jpg,0.583333333,0.4,34,train
forest526.jpg,0.555555556,0.4,35,train
forest531.jpg,0.555555556,0.4,36,train
forest535.jpg,0.555555556,0.4,37,train
forest547.jpg,0.555555556,0.4,38,train
forest548.jpg,0.583333333,0.4,39,train
forest55.jpg,0.555555556,0.4,40,train
forest557.jpg,0.583333333,0.4,41,train
forest565.jpg,0.555555556,0.4,42,train
forest57.jpg,0.555555556,0.4,43,train
forest592.jpg,0.555555556,0.4,44,train
forest597.jpg,0.555555556,0.4,45,train
forest6.jpg,0.588888889,0.4,46,train
forest83.jpg,0.583333333,0.4,47,train
meadows10.jpg,0.583333333,0.4,48,train
meadows100.jpg,0.555555556,0.4,49,train
meadows109.jpg,0.555555556,0.4,50,train
meadows112.jpg,0.555555556,0.4,51,train
meadows116.jpg,0.555555556,0.4,52,train
meadows124.jpg,0.574074074,0.4,53,train
meadows128.jpg,0.555555556,0.4,54,train
meadows144.jpg,0.555555556,0.4,55,train
meadows157.jpg,0.555555556,0.4,56,train
meadows18.jpg,0.555555556,0.4,57,train
meadows181.jpg,0.555555556,0.4,58,train
meadows192.jpg,0.555555556,0.4,59,train
meadows194.jpg,0.555555556,0.4,60,train
meadows195.jpg,0.555555556,0.4,61,train
meadows201.jpg,0.555555556,0.4,62,train
meadows213.jpg,0.583333333,0.4,63,train
meadows217.jpg,0.555555556,0.4,64,train
meadows234.jpg,0.555555556,0.4,65,train
meadows236.jpg,0.555555556,0.4,66,train
meadows249.jpg,0.555555556,0.4,67,train
meadows259.jpg,0.555555556,0.4,68,train
meadows280.jpg,0.555555556,0.4,69,train
meadows282.jpg,0.555555556,0.4,70,train
meadows313.jpg,0.555555556,0.4,71,train
meadows315.jpg,0.574074074,0.4,72,train
meadows320.jpg,0.555555556,0.4,73,train
meadows333.jpg,0.555555556,0.4,74,train
meadows338.jpg,0.555555556,0.4,75,train
meadows341.jpg,0.555555556,0.4,76,train
meadows343.jpg,0.555555556,0.4,77,train
meadows357.jpg,0.555555556,0.4,78,train
meadows36.jpg,0.555555556,0.4,79,train
meadows38.jpg,0.555555556,0.4,80,train
meadows429.jpg,0.555555556,0.4,81,train
meadows449.jpg,0.555555556,0.4,82,train
meadows451.jpg,0.583333333,0.4,83,train
meadows452.jpg,0.555555556,0.4,84,train
meadows456.jpg,0.555555556,0.4,85,train
meadows467.jpg,0.555555556,0.4,86,train
meadows473.jpg,0.555555556,0.4,87,train
meadows479.jpg,0.555555556,0.4,88,train
meadows489.jpg,0.555555556,0.4,89,train
meadows492.jpg,0.555555556,0.4,90,train
meadows56.jpg,0.574074074,0.4,91,train
meadows69.jpg,0.555555556,0.4,92,train
meadows72.jpg,0.555555556,0.4,93,train
meadows85.jpg,0.555555556,0.4,94,train
meadows88.jpg,0.583333333,0.4,95,train
meadows99.jpg,0.555555556,0.4,96,train
waters119.jpg,0.555555556,0.4,97,train
waters145.jpg,0.555555556,0.4,98,train
waters152.jpg,0.555555556,0.4,99,train
waters158.jpg,0.577777778,0.4,100,train
waters163.jpg,0.574074074,0.4,101,train
waters182.jpg,0.555555556,0.4,102,train
waters186.jpg,0.555555556,0.4,103,train
waters189.jpg,0.555555556,0.4,104,train
waters19.jpg,0.555555556,0.4,105,train
waters21.jpg,0.555555556,0.4,106,train
waters244.jpg,0.555555556,0.4,107,train
waters274.jpg,0.555555556,0.4,108,train
waters29.jpg,0.555555556,0.4,109,train
waters293.jpg,0.555555556,0.4,110,train
waters306.jpg,0.555555556,0.4,111,train
waters307.jpg,0.583333333,0.4,112,train
waters314.jpg,0.583333333,0.4,113,train
waters326.jpg,0.569444444,0.4,114,train
waters33.jpg,0.555555556,0.4,115,train
waters370.jpg,0.555555556,0.4,116,train
waters387.jpg,0.577777778,0.4,117,train
waters404.jpg,0.583333333,0.4,118,train
waters41.jpg,0.555555556,0.4,119,train
waters411.jpg,0.555555556,0.4,120,train
waters416.jpg,0.555555556,0.4,121,train
waters433.jpg,0.555555556,0.4,122,train
